id,company,role,contact_email,job_description_file,variant_id,status,sent_at,follow_up_at,follow_up_sent_at,replied_at,message_id
job_001,Mikomiko Pte. Ltd.,Gen AI Product Manager,[email],job_001.txt,v1,sent,2026-04-02T17:39:21.917285+00:00,2026-04-05T17:39:30.653274+00:00,,,<[email]>
job_002,Snaphunt Pte Ltd,Snaphunt Pte Ltd – Technical Product Manager,[email],job_002.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:02:50.212817+00:00,,,<[email]>
job_003,EPOS Pte Ltd,EPOS Pte Ltd – AI Product Manager Intern,[email],job_003.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:02:58.643245+00:00,,,<[email]>
job_004,Mikomiko Pte. Ltd.,Mikomiko Pte. Ltd. – Gen AI Product Manager,[email],job_004.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:03:05.940761+00:00,,,<[email]>
job_005,Snaphunt Pte Ltd,Snaphunt Pte Ltd – Junior Product Manager,[email],job_005.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:03:14.563747+00:00,,,<[email]>
job_006,Snaphunt Pte Ltd,Snaphunt Pte Ltd – Youtube Product Manager AI,[email],job_006.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:03:22.330330+00:00,,,<[email]>
job_007,Cloudengine Digital Pte. Ltd.,Cloudengine Digital Pte. Ltd. – Product Manager (Server Solutions),[email],job_007.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:03:29.287871+00:00,,,<[email]>
job_008,Mikomiko Pte Ltd.,Mikomiko Pte Ltd. – GenAI Product Manager,[email],job_008.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:03:36.230352+00:00,,,<[email]>
job_009,Snaphunt Pte Ltd,Snaphunt Pte Ltd – Compliance Product Manager – Crypto,[email],job_009.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:03:42.914516+00:00,,,<[email]>
job_010,Snaphunt Pte Ltd,Snaphunt Pte Ltd – Risk Product Manager – Crypto,[email],job_010.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:03:50.631859+00:00,,,<[email]>
job_011,Horizon Labs,Horizon Labs – Product Analyst Intern,[email],job_011.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:03:59.297905+00:00,,,<[email]>
job_012,Univers Pte. Ltd,Univers Pte. Ltd – Product Analyst Intern (Jan 2025),[email],job_012.txt,v1,bounced,2026-04-03T03:02:41.845968+00:00,,,BOUNCED - [email] invalid,<[email]>
job_013,Univers Pte. Ltd,Univers Pte. Ltd – Product Analyst Intern,[email],job_013.txt,v1,bounced,2026-04-03T03:02:41.845968+00:00,,,BOUNCED - [email] invalid,<[email]>
job_014,Wego,Wego – Product Analyst Intern,[email],job_014.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:04:24.144318+00:00,,,<[email]>
job_015,Univers Pte Ltd,Univers Pte Ltd – Product Analyst,[email],job_015.txt,v1,bounced,2026-04-03T03:02:41.845968+00:00,,,BOUNCED - [email] invalid,<[email]>
job_016,Snaphunt Pte Ltd,Snaphunt Pte Ltd – Product Analyst: IMOS Platform,[email],job_016.txt,v1,sent,2026-04-03T03:02:41.845968+00:00,2026-04-06T03:04:40.452163+00:00,,,<[email]>
